TEst{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>240, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.357016, -71.127052], "route_id"=>4004850, "segment_id"=>4107129, "speed"=>74.0, "timestamp"=>1447542258000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>142, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.358877, -71.093454], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>31.0, "timestamp"=>1447556950000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>4144762, "heading"=>24, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.348989, -71.088571], "route_id"=>4004846, "segment_id"=>4089815, "speed"=>0.0, "timestamp"=>1447556948000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144746, "heading"=>7, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.372644, -71.249786], "route_id"=>4004834, "segment_id"=>4107189, "speed"=>18.0, "timestamp"=>1447556949000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>26, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.362464, -71.260277], "route_id"=>4004826, "segment_id"=>4107215, "speed"=>44.0, "timestamp"=>1447556949000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>144, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.358052, -71.093016], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>27.0, "timestamp"=>1447556960000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>4144762, "heading"=>27, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.349033, -71.088593], "route_id"=>4004846, "segment_id"=>4089815, "speed"=>0.0, "timestamp"=>1447556960000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144746, "heading"=>334, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.372756, -71.249776], "route_id"=>4004834, "segment_id"=>4121287, "speed"=>7.0, "timestamp"=>1447556960000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>28, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.36343, -71.259461], "route_id"=>4004826, "segment_id"=>4107215, "speed"=>42.0, "timestamp"=>1447556959000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>127, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.357711, -71.092848], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>0.0, "timestamp"=>1447556970000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>4144762, "heading"=>27, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.349033, -71.088593], "route_id"=>4004846, "segment_id"=>4089815, "speed"=>0.0, "timestamp"=>1447556970000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>nil, "heading"=>348, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.373556, -71.249912], "route_id"=>4004834, "segment_id"=>4121287, "speed"=>46.0, "timestamp"=>1447556970000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>33, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.364224, -71.258733], "route_id"=>4004826, "segment_id"=>4107215, "speed"=>33.0, "timestamp"=>1447556969000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>136, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.357666, -71.092827], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>0.0, "timestamp"=>1447556980000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>4144762, "heading"=>27, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.349033, -71.088593], "route_id"=>4004846, "segment_id"=>4089815, "speed"=>0.0, "timestamp"=>1447556980000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144950, "heading"=>355, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.37462, -71.250049], "route_id"=>4004834, "segment_id"=>4121287, "speed"=>38.0, "timestamp"=>1447556980000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>11, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.365048, -71.258437], "route_id"=>4004826, "segment_id"=>4071723, "speed"=>24.0, "timestamp"=>1447556979000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>124, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.357622, -71.092805], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>0.0, "timestamp"=>1447556990000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>4144762, "heading"=>27, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.349033, -71.088593], "route_id"=>4004846, "segment_id"=>4089815, "speed"=>0.0, "timestamp"=>1447556990000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>nil, "heading"=>355, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.375582, -71.250031], "route_id"=>4004834, "segment_id"=>4121287, "speed"=>33.0, "timestamp"=>1447556990000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>55, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.365605, -71.257322], "route_id"=>4004826, "segment_id"=>4071723, "speed"=>37.0, "timestamp"=>1447556991000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>124, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.357622, -71.092805], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>0.0, "timestamp"=>1447556999000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>4144762, "heading"=>27, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.349033, -71.088593], "route_id"=>4004846, "segment_id"=>4089815, "speed"=>0.0, "timestamp"=>1447557000000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144954, "heading"=>349, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.375812, -71.250013], "route_id"=>4004834, "segment_id"=>4121287, "speed"=>0.0, "timestamp"=>1447557000000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>49, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.366101, -71.256261], "route_id"=>4004826, "segment_id"=>4071723, "speed"=>33.0, "timestamp"=>1447557001000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>162, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.35743, -71.092711], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>20.0, "timestamp"=>1447557012000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>4144762, "heading"=>27, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.349033, -71.088593], "route_id"=>4004846, "segment_id"=>4089815, "speed"=>0.0, "timestamp"=>1447557010000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144954, "heading"=>338, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.375848, -71.25001], "route_id"=>4004834, "segment_id"=>4121287, "speed"=>0.0, "timestamp"=>1447557010000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>63, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.366582, -71.255317], "route_id"=>4004826, "segment_id"=>4071723, "speed"=>29.0, "timestamp"=>1447557011000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>154, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.356691, -71.092348], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>40.0, "timestamp"=>1447557022000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>4144762, "heading"=>27, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.349033, -71.088593], "route_id"=>4004846, "segment_id"=>4089815, "speed"=>0.0, "timestamp"=>1447557020000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144954, "heading"=>338, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.375848, -71.25001], "route_id"=>4004834, "segment_id"=>4121287, "speed"=>0.0, "timestamp"=>1447557020000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>344, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.367287, -71.255236], "route_id"=>4004826, "segment_id"=>4071723, "speed"=>27.0, "timestamp"=>1447557021000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>154, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.355574, -71.091801], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>53.0, "timestamp"=>1447557032000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>4144762, "heading"=>27, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.349033, -71.088593], "route_id"=>4004846, "segment_id"=>4089815, "speed"=>0.0, "timestamp"=>1447557032000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144954, "heading"=>61, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.376076, -71.249719], "route_id"=>4004834, "segment_id"=>4121287, "speed"=>35.0, "timestamp"=>1447557032000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>330, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.367994, -71.255697], "route_id"=>4004826, "segment_id"=>4071723, "speed"=>31.0, "timestamp"=>1447557031000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>156, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.3541, -71.091079], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>68.0, "timestamp"=>1447557042000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>4144762, "heading"=>122, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.348949, -71.088551], "route_id"=>4004846, "segment_id"=>4089815, "speed"=>0.0, "timestamp"=>1447557042000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>nil, "heading"=>79, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.376288, -71.248331], "route_id"=>4004834, "segment_id"=>4121287, "speed"=>40.0, "timestamp"=>1447557043000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>293, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.368493, -71.256402], "route_id"=>4004826, "segment_id"=>4071723, "speed"=>25.0, "timestamp"=>1447557041000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>156, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.352811, -71.090447], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>63.0, "timestamp"=>1447557050000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>4144762, "heading"=>122, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.348949, -71.088551], "route_id"=>4004846, "segment_id"=>4089815, "speed"=>0.0, "timestamp"=>1447557050000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>nil, "heading"=>82, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.376292, -71.24754], "route_id"=>4004834, "segment_id"=>4121287, "speed"=>31.0, "timestamp"=>1447557051000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>4144918, "heading"=>304, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.368768, -71.257195], "route_id"=>4004826, "segment_id"=>4071727, "speed"=>12.0, "timestamp"=>1447557051000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>155, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.35127, -71.089691], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>44.0, "timestamp"=>1447557062000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>4144762, "heading"=>122, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.348949, -71.088551], "route_id"=>4004846, "segment_id"=>4089815, "speed"=>0.0, "timestamp"=>1447557062000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>nil, "heading"=>67, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.376285, -71.247079], "route_id"=>4004834, "segment_id"=>4121287, "speed"=>16.0, "timestamp"=>1447557063000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>4144918, "heading"=>330, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.368793, -71.257258], "route_id"=>4004826, "segment_id"=>4071727, "speed"=>0.0, "timestamp"=>1447557063000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>152, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.35029, -71.089209], "route_id"=>4004850, "segment_id"=>4089815, "speed"=>35.0, "timestamp"=>1447557072000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>4144762, "heading"=>31, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.348993, -71.088573], "route_id"=>4004846, "segment_id"=>4089815, "speed"=>0.0, "timestamp"=>1447557072000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>nil, "heading"=>131, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.376121, -71.246553], "route_id"=>4004834, "segment_id"=>4121289, "speed"=>20.0, "timestamp"=>1447557070000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>4144918, "heading"=>341, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.368817, -71.257314], "route_id"=>4004826, "segment_id"=>4071727, "speed"=>0.0, "timestamp"=>1447557073000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>158, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.349495, -71.088819], "route_id"=>4004850, "segment_id"=>4089815, "speed"=>18.0, "timestamp"=>1447557082000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>4144762, "heading"=>31, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.348993, -71.088573], "route_id"=>4004846, "segment_id"=>4089815, "speed"=>0.0, "timestamp"=>1447557082000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144926, "heading"=>157, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.375401, -71.246541], "route_id"=>4004834, "segment_id"=>4121289, "speed"=>14.0, "timestamp"=>1447557082000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>4144918, "heading"=>341, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.368817, -71.257314], "route_id"=>4004826, "segment_id"=>4071727, "speed"=>0.0, "timestamp"=>1447557083000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>4144762, "heading"=>139, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.349359, -71.088752], "route_id"=>4004850, "segment_id"=>4089815, "speed"=>0.0, "timestamp"=>1447557092000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>4144762, "heading"=>24, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.349061, -71.088606], "route_id"=>4004846, "segment_id"=>4089815, "speed"=>0.0, "timestamp"=>1447557092000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144926, "heading"=>57, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.37541, -71.245833], "route_id"=>4004834, "segment_id"=>4121291, "speed"=>14.0, "timestamp"=>1447557092000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>4144918, "heading"=>341, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.368817, -71.257314], "route_id"=>4004826, "segment_id"=>4071727, "speed"=>0.0, "timestamp"=>1447557091000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>4144762, "heading"=>32, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.349367, -71.088755], "route_id"=>4004850, "segment_id"=>4089815, "speed"=>0.0, "timestamp"=>1447557102000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>4144762, "heading"=>24, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.349061, -71.088606], "route_id"=>4004846, "segment_id"=>4089815, "speed"=>0.0, "timestamp"=>1447557102000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>nil, "heading"=>88, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.375523, -71.24492], "route_id"=>4004834, "segment_id"=>4121291, "speed"=>33.0, "timestamp"=>1447557102000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>4144918, "heading"=>317, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.369112, -71.257893], "route_id"=>4004826, "segment_id"=>4071727, "speed"=>29.0, "timestamp"=>1447557103000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>4144762, "heading"=>32, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.349367, -71.088755], "route_id"=>4004850, "segment_id"=>4089815, "speed"=>0.0, "timestamp"=>1447557112000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>4144762, "heading"=>83, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.349013, -71.088583], "route_id"=>4004846, "segment_id"=>4089815, "speed"=>0.0, "timestamp"=>1447557112000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144838, "heading"=>92, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.375536, -71.24434], "route_id"=>4004834, "segment_id"=>4121291, "speed"=>20.0, "timestamp"=>1447557112000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>283, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.369591, -71.258729], "route_id"=>4004826, "segment_id"=>4071727, "speed"=>33.0, "timestamp"=>1447557113000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>4144762, "heading"=>32, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.349367, -71.088755], "route_id"=>4004850, "segment_id"=>4089815, "speed"=>0.0, "timestamp"=>1447557124000}
